$ date -R
Wed, 15 Apr 2026 10:46:31 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  51% (5400/10483)Updating files:  52% (5452/10483)Updating files:  53% (5556/10483)Updating files:  54% (5661/10483)Updating files:  55% (5766/10483)Updating files:  56% (5871/10483)Updating files:  57% (5976/10483)Updating files:  58% (6081/10483)Updating files:  59% (6185/10483)Updating files:  60% (6290/10483)Updating files:  61% (6395/10483)Updating files:  62% (6500/10483)Updating files:  63% (6605/10483)Updating files:  64% (6710/10483)Updating files:  65% (6814/10483)Updating files:  66% (6919/10483)Updating files:  67% (7024/10483)Updating files:  68% (7129/10483)Updating files:  69% (7234/10483)Updating files:  70% (7339/10483)Updating files:  71% (7443/10483)Updating files:  72% (7548/10483)Updating files:  73% (7653/10483)Updating files:  74% (7758/10483)Updating files:  75% (7863/10483)Updating files:  76% (7968/10483)Updating files:  77% (8072/10483)Updating files:  78% (8177/10483)Updating files:  79% (8282/10483)Updating files:  80% (8387/10483)Updating files:  81% (8492/10483)Updating files:  82% (8597/10483)Updating files:  83% (8701/10483)Updating files:  84% (8806/10483)Updating files:  85% (8911/10483)Updating files:  85% (8937/10483)Updating files:  86% (9016/10483)Updating files:  87% (9121/10483)Updating files:  88% (9226/10483)Updating files:  89% (9330/10483)Updating files:  90% (9435/10483)Updating files:  91% (9540/10483)Updating files:  92% (9645/10483)Updating files:  93% (9750/10483)Updating files:  94% (9855/10483)Updating files:  95% (9959/10483)Updating files:  96% (10064/10483)Updating files:  97% (10169/10483)Updating files:  98% (10274/10483)Updating files:  99% (10379/10483)Updating files: 100% (10483/10483)Updating files: 100% (10483/10483), done.
HEAD is now at d60bc14015834 Merge tag 'pwrseq-updates-for-v7.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux
Merging origin/master (1f5ffc672165f Fix mismerge of the arm64 / timer-core interrupt handling changes)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating d60bc14015834..1f5ffc672165f
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +
 CREDITS                                            |    10 +
 Documentation/ABI/testing/sysfs-module             |     9 +
 Documentation/admin-guide/bcache.rst               |     2 +-
 Documentation/admin-guide/cpu-isolation.rst        |   357 +
 Documentation/admin-guide/index.rst                |     1 +
 Documentation/admin-guide/kernel-parameters.txt    |    23 +-
 Documentation/admin-guide/perf/index.rst           |     3 +-
 .../{nvidia-pmu.rst => nvidia-tegra241-pmu.rst}    |     8 +-
 .../admin-guide/perf/nvidia-tegra410-pmu.rst       |   522 +
 .../admin-guide/pm/intel-speed-select.rst          |     2 +-
 .../admin-guide/quickly-build-trimmed-linux.rst    |    14 +-
 Documentation/admin-guide/reporting-issues.rst     |   182 +-
 Documentation/admin-guide/sysctl/crypto.rst        |    47 +
 Documentation/admin-guide/sysctl/debug.rst         |    52 +
 Documentation/admin-guide/sysctl/index.rst         |     9 +-
 Documentation/admin-guide/sysctl/net.rst           |    28 +
 Documentation/admin-guide/sysctl/xen.rst           |    31 +
 Documentation/admin-guide/tainted-kernels.rst      |     2 +-
 .../verify-bugs-and-bisect-regressions.rst         |    15 +-
 Documentation/arch/arm64/index.rst                 |     1 +
 Documentation/arch/arm64/mpam.rst                  |    72 +
 Documentation/arch/arm64/silicon-errata.rst        |     9 +
 Documentation/bpf/drgn.rst                         |     4 +-
 Documentation/bpf/libbpf/program_types.rst         |     4 +
 Documentation/conf.py                              |     1 +
 Documentation/core-api/housekeeping.rst            |     2 +-
 Documentation/core-api/irq/index.rst               |     1 +
 Documentation/core-api/irq/managed_irq.rst         |   116 +
 Documentation/core-api/memory-hotplug.rst          |     2 +-
 Documentation/core-api/printk-basics.rst           |    36 +
 .../core-api/real-time/architecture-porting.rst    |     2 +-
 Documentation/core-api/real-time/differences.rst   |     2 +-
 Documentation/core-api/symbol-namespaces.rst       |     5 +
 Documentation/dev-tools/coccinelle.rst             |     5 +-
 .../devicetree/bindings/dpll/dpll-pin.yaml         |    13 +
 .../bindings/dpll/microchip,zl30731.yaml           |    30 +-
 .../bindings/interrupt-controller/apple,aic2.yaml  |    30 +-
 .../interrupt-controller/loongson,pch-lpc.yaml     |    52 +
 .../interrupt-controller/renesas,rzg2l-irqc.yaml   |   157 +-
 .../bindings/net/can/microchip,mcp251xfd.yaml      |     8 +
 .../devicetree/bindings/net/cdns,macb.yaml         |    90 +-
 .../bindings/net/dsa/maxlinear,mxl862xx.yaml       |     1 -
 .../devicetree/bindings/net/dsa/nxp,sja1105.yaml   |     2 -
 .../devicetree/bindings/net/ethernet-phy.yaml      |    14 +
 Documentation/devicetree/bindings/net/micrel.yaml  |     6 +-
 .../bindings/net/microchip,pic64hpsc-mdio.yaml     |    68 +
 .../devicetree/bindings/net/nfc/nxp,nci.yaml       |     1 +
 .../bindings/net/nuvoton,ma35d1-dwmac.yaml         |   140 +
 .../devicetree/bindings/net/nxp,s32-dwmac.yaml     |    47 +-
 .../devicetree/bindings/net/qcom,ipa.yaml          |    12 +
 .../devicetree/bindings/net/realtek,rtl82xx.yaml   |    19 +-
 .../devicetree/bindings/net/snps,dwmac.yaml        |    21 +-
 .../devicetree/bindings/net/spacemit,k3-dwmac.yaml |   102 +
 .../bindings/net/ti,k3-am654-cpsw-nuss.yaml        |    19 +-
 .../bindings/net/wireless/brcm,bcm4329-fmac.yaml   |     1 +
 .../bindings/net/wireless/qcom,ath10k.yaml         |    11 +
 .../bindings/net/wireless/qcom,ipq5332-wifi.yaml   |     1 +
 .../devicetree/bindings/sram/qcom,imem.yaml        |    14 +
 Documentation/doc-guide/kernel-doc.rst             |     6 +
 Documentation/driver-api/acpi/acpi-drivers.rst     |     2 +-
 .../driver-api/cxl/platform/acpi/cedt.rst          |     2 +-
 .../driver-api/cxl/platform/bios-and-efi.rst       |     2 +-
 Documentation/driver-api/dmaengine/pxa_dma.rst     |     2 +-
 Documentation/driver-api/dpll.rst                  |    20 +
 .../early-userspace/early_userspace_support.rst    |     2 +-
 Documentation/driver-api/interconnect.rst          |    16 +-
 Documentation/driver-api/libata.rst                |     2 +-
 Documentation/driver-api/media/drivers/zoran.rst   |     2 +-
 Documentation/driver-api/pci/p2pdma.rst            |     2 +-
 .../features/perf/perf-regs/arch-support.txt       |     2 +-
 .../features/perf/perf-stackdump/arch-support.txt  |     2 +-
 Documentation/filesystems/path-lookup.rst          |     2 +-
 Documentation/filesystems/proc.rst                 |    52 +-
 Documentation/filesystems/resctrl.rst              |     8 +
 Documentation/filesystems/seq_file.rst             |     2 +-
 Documentation/hid/intel-ish-hid.rst                |     4 +-
 Documentation/kbuild/llvm.rst                      |     4 -
 Documentation/kbuild/modules.rst                   |    11 +-
 Documentation/kbuild/reproducible-builds.rst       |     7 +-
 Documentation/mm/hwpoison.rst                      |     2 +-
 Documentation/mm/numa.rst                          |     2 +-
 Documentation/netlink/genetlink.yaml               |     2 +-
 Documentation/netlink/netlink-raw.yaml             |    11 +-
 Documentation/netlink/specs/devlink.yaml           |    90 +-
 Documentation/netlink/specs/dpll.yaml              |    35 +
 Documentation/netlink/specs/ethtool.yaml           |    25 +-
 Documentation/netlink/specs/netdev.yaml            |    46 +
 Documentation/netlink/specs/nftables.yaml          |   691 +-
 Documentation/netlink/specs/ovpn.yaml              |    23 +-
 Documentation/netlink/specs/psp.yaml               |     8 +
 Documentation/netlink/specs/rt-link.yaml           |    23 +
 Documentation/networking/bridge.rst                |    22 +
 .../device_drivers/ethernet/marvell/octeontx2.rst  |     2 +-
 .../ethernet/mellanox/mlx5/kconfig.rst             |     4 +-
 .../networking/devlink/devlink-resource.rst        |    70 +
 .../networking/devlink/devlink-shared.rst          |    97 +
 Documentation/networking/devlink/index.rst         |     1 +
 Documentation/networking/dsa/dsa.rst               |     5 -
 Documentation/networking/ethtool-netlink.rst       |    23 +-
 Documentation/networking/ip-sysctl.rst             |    40 +-
 Documentation/networking/ipvs-sysctl.rst           |    37 +
 .../net_cachelines/netns_ipv4_sysctl.rst           |     2 +
 .../networking/net_cachelines/tcp_sock.rst         |     1 +
 Documentation/networking/netdevices.rst            |     6 +
 Documentation/networking/scaling.rst               |    13 +-
 Documentation/networking/smc-sysctl.rst            |    43 +-
 Documentation/networking/tls-handshake.rst         |     2 +-
 Documentation/process/2.Process.rst                |     2 +-
 Documentation/process/backporting.rst              |     2 +-
 Documentation/process/changes.rst                  |    64 +-
 .../process/debugging/gdb-kernel-debugging.rst     |     9 +
 Documentation/process/handling-regressions.rst     |   695 +-
 Documentation/process/maintainer-handbooks.rst     |     2 -
 Documentation/process/maintainer-netdev.rst        |    18 +-
 Documentation/process/maintainer-tip.rst           |     2 +-
 Documentation/process/submitting-patches.rst       |    12 +-
 Documentation/scheduler/sched-deadline.rst         |    22 +-
 Documentation/scheduler/sched-design-CFS.rst       |     5 +-
 Documentation/sphinx-static/custom.css             |    26 +
 Documentation/sphinx/translations.py               |     1 +
 Documentation/tools/kdoc_ancillary.rst             |    17 +
 Documentation/tools/kdoc_parser.rst                |     8 +
 Documentation/tools/python.rst                     |     2 +
 Documentation/tools/rtla/rtla-hwnoise.rst          |     2 +-
 Documentation/tools/rtla/rtla-osnoise-hist.rst     |     2 +-
 Documentation/tools/rtla/rtla-osnoise-top.rst      |     2 +-
 Documentation/tools/rtla/rtla-osnoise.rst          |     2 +-
 Documentation/tools/rtla/rtla-timerlat-hist.rst    |     2 +-
 Documentation/tools/rtla/rtla-timerlat-top.rst     |     2 +-
 Documentation/tools/rtla/rtla-timerlat.rst         |     2 +-
 Documentation/tools/rtla/rtla.rst                  |     6 +-
 Documentation/tools/unittest.rst                   |    24 +
 Documentation/trace/histogram-design.rst           |    20 +-
 Documentation/translations/index.rst               |     4 +-
 .../translations/it_IT/process/4.Coding.rst        |     3 +-
 .../ja_JP/process/submitting-patches.rst           |   129 +-
 .../translations/pt_BR/disclaimer-pt_BR.rst        |    11 +
 Documentation/translations/pt_BR/index.rst         |    77 +
 .../translations/pt_BR/process/1.Intro.rst         |   269 +
 .../translations/pt_BR/process/changes.rst         |   576 ++
 .../translations/pt_BR/process/conclave.rst        |    40 +
 Documentation/translations/pt_BR/process/howto.rst |   637 ++
 .../pt_BR/process/maintainer-handbooks.rst         |    18 +
 .../pt_BR/process/maintainer-kvm-x86.rst           |   435 +
 .../pt_BR/process/maintainer-netdev.rst            |   596 ++
 .../pt_BR/process/maintainer-soc-clean-dts.rst     |    28 +
 .../translations/pt_BR/process/maintainer-soc.rst  |   222 +
 .../translations/sp_SP/process/4.Coding.rst        |     3 +-
 .../sp_SP/process/submitting-patches.rst           |     2 +-
 .../sp_SP/scheduler/sched-design-CFS.rst           |     6 +-
 .../zh_CN/dev-tools/testing-overview.rst           |     2 +-
 .../translations/zh_CN/process/2.Process.rst       |    52 +-
 .../translations/zh_CN/process/4.Coding.rst        |     2 +-
 .../translations/zh_CN/rust/arch-support.rst       |     9 +-
 .../translations/zh_CN/rust/coding-guidelines.rst  |   262 +-
 Documentation/translations/zh_CN/rust/index.rst    |    17 -
 .../translations/zh_CN/rust/quick-start.rst        |   190 +-
 .../zh_CN/scheduler/sched-design-CFS.rst           |     4 +-
 .../translations/zh_TW/admin-guide/README.rst      |     2 +-
 .../translations/zh_TW/process/4.Coding.rst        |     2 +-
 Kbuild                                             |    14 +-
 MAINTAINERS                                        |    73 +-
 Makefile                                           |    35 +-
 arch/arc/net/bpf_jit_arcv2.c                       |     8 +-
 arch/arm/configs/omap2plus_defconfig               |     1 -
 arch/arm/configs/spitz_defconfig                   |     1 -
 arch/arm/include/asm/arm_pmuv3.h                   |     7 +
 arch/arm/include/asm/vdso/gettimeofday.h           |     2 +
 arch/arm64/Kconfig                                 |    54 +-
 arch/arm64/configs/defconfig                       |     3 +-
 arch/arm64/include/asm/asm-uaccess.h               |     2 +-
 arch/arm64/include/asm/cpucaps.h                   |     2 +
 arch/arm64/include/asm/el2_setup.h                 |     3 +-
 arch/arm64/include/asm/futex.h                     |   311 +-
 arch/arm64/include/asm/hugetlb.h                   |    12 +-
 arch/arm64/include/asm/hwcap.h                     |   120 +-
 arch/arm64/include/asm/lsui.h                      |    27 +
 arch/arm64/include/asm/mmu.h                       |    10 +-
 arch/arm64/include/asm/mmu_context.h               |     3 +-
 arch/arm64/include/asm/mpam.h                      |    96 +
 arch/arm64/include/asm/mte.h                       |     6 +
 arch/arm64/include/asm/pgtable-hwdef.h             |     9 +-
 arch/arm64/include/asm/pgtable-prot.h              |     2 +
 arch/arm64/include/asm/pgtable.h                   |    60 +-
 arch/arm64/include/asm/resctrl.h                   |     2 +
 arch/arm64/include/asm/rwonce.h                    |    24 +-
 arch/arm64/include/asm/scs.h                       |     8 +
 arch/arm64/include/asm/thread_info.h               |     3 +
 arch/arm64/include/asm/tlb.h                       |     6 +-
 arch/arm64/include/asm/tlbflush.h                  |   471 +-
 arch/arm64/include/asm/uaccess.h                   |     6 +-
 arch/arm64/include/asm/vdso/compat_gettimeofday.h  |     3 +
 arch/arm64/include/asm/vdso/gettimeofday.h         |     2 +
 arch/arm64/kernel/Makefile                         |     1 +
 arch/arm64/kernel/armv8_deprecated.c               |    14 +
 arch/arm64/kernel/cpufeature.c                     |    47 +-
 arch/arm64/kernel/entry-common.c                   |    52 +-
 arch/arm64/kernel/entry.S                          |     6 +-
 arch/arm64/kernel/machine_kexec.c                  |     3 -
 arch/arm64/kernel/mpam.c                           |    62 +
 arch/arm64/kernel/mte.c                            |    10 +-
 arch/arm64/kernel/process.c                        |    32 +
 arch/arm64/kernel/rsi.c                            |     2 +-
 arch/arm64/kernel/sys_compat.c                     |     2 +-
 arch/arm64/kernel/vdso32/Makefile                  |     3 +-
 arch/arm64/kvm/at.c                                |    34 +-
 arch/arm64/kvm/debug.c                             |     5 +-
 arch/arm64/kvm/hyp/include/hyp/switch.h            |    12 +-
